'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\mscorlib\v4.0_4.0.0.0__b77a5c561934e089\mscorlib.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Windows.Forms\v4.0_4.0.0.0__b77a5c561934e089\System.Windows.Forms.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System\v4.0_4.0.0.0__b77a5c561934e089\System.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Drawing\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Drawing.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities.Sync\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.Sync.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Debugger.Runtime\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Debugger.Runtime.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Trabalho\Projeto\Nicaragua\Interchange\InterchangeWFA\InterchangeWFA\bin\Debug\InterchangeWFA.vshost.exe'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC\Microsoft.Web.Services2\2.0.3.0__31bf3856ad364e35\Microsoft.Web.Services2.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.Web.Services3\3.0.0.0__31bf3856ad364e35\Microsoft.Web.Services3.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Core\v4.0_4.0.0.0__b77a5c561934e089\System.Core.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Data.SqlServerCe\3.5.1.0__89845dcd8080cc91\System.Data.SqlServerCe.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.EnterpriseServices\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.EnterpriseServices.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Runtime.Serialization\v4.0_4.0.0.0__b77a5c561934e089\System.Runtime.Serialization.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.ServiceModel\v4.0_4.0.0.0__b77a5c561934e089\System.ServiceModel.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Web.Services\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Web.Services.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xml.Linq\v4.0_4.0.0.0__b77a5c561934e089\System.Xml.Linq.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Data.DataSetExtensions\v4.0_4.0.0.0__b77a5c561934e089\System.Data.DataSetExtensions.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.CSharp\v4.0_4.0.0.0__b03f5f7f11d50a3a\Microsoft.CSharp.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Deployment\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Deployment.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xml\v4.0_4.0.0.0__b77a5c561934e089\System.Xml.dll'
The thread 'vshost.NotifyLoad' (0x2458) has exited with code 0 (0x0).
The thread '<No Name>' (0x2480) has exited with code 0 (0x0).
The thread '<No Name>' (0x29bc) has exited with code 0 (0x0).
The thread 'vshost.LoadReference' (0x34b0) has exited with code 0 (0x0).
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Trabalho\Projeto\Nicaragua\Interchange\InterchangeWFA\InterchangeWFA\bin\Debug\InterchangeWFA.exe', Symbols loaded.
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Configuration\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Configuration.dll'
A first chance exception of type 'System.IO.FileNotFoundException' occurred in mscorlib.dll
A first chance exception of type 'System.IO.FileNotFoundException' occurred in mscorlib.dll
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'Microsoft.GeneratedCode'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Windows.Forms.resources\v4.0_4.0.0.0_pt-BR_b77a5c561934e089\System.Windows.Forms.resources.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Numerics\v4.0_4.0.0.0__b77a5c561934e089\System.Numerics.dll'
http://10.104.30.136:8080/diginet2/diginet-ws?wsdl
http://10.104.30.136:8080/diginet2/diginet-ws?wsdl
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.Transactions\v4.0_4.0.0.0__b77a5c561934e089\System.Transactions.dll'
A first chance exception of type 'System.Data.OleDb.OleDbException' occurred in System.Data.dll
A first chance exception of type 'System.Data.OleDb.OleDbException' occurred in System.Data.dll
A first chance exception of type 'System.Data.OleDb.OleDbException' occurred in System.Data.dll
Inicio: 07/10/2016 19:04:36
Template Hex: 6228004260FF808088888F80AE75A27EA5798D8F9A8E8391BB76A58DB18B7795AD9B538D42814D795A66AF7FA1ACA69375A7B3A1B497B9ADC588D18DCAA15193648E3E804A80527E778C6E747A84855F92709477A277B57298C9AC5FB7FF77C66C6BE3D5CA
Template Hex: 622900515AFF80805FA170B0507D54955F6A5AAE705B4BA77759378B7E719D87A992717FA7AD94926885608662805687975C917896729D77377A8C8478839B903E783B5B668B798F8F9B497A6B917F93475C5166679972A45E55A4C9B73F73EFBD7EDB320D634BFF
Template Hex: 6232005F57FF8080538A7A9C879E52925E9974A25EA7625F74A975597DAE4894755F3E95408A3E7D48758462BB86B89BA76CAC77AD8ABCADA4909C767A6C9E93A58A9A8B626E606668697DBB98B08B5CA2B3806A736DAB977E6F8A73697879787A7E8A828F91567876885A828891CAF52A5C71ED7EF6B5F55266FF
Template Hex: 721A002D67FF8080A29999939688C05883A4CE70B27A6B985E93C6803B845C74DE8B49708E7AAD8BA687D97B6493CF8B4F71D19F4B609055A06BABA29AD7DA35DDBFFBBBFBD56FFE
Template Hex: 721F004B69FF8080A7948BA874A76FB552AA42A24A869177427D5E7C80779C6B8B6CB9607C5D7E6CB265A660CBAD58A75A9C5591497DB562736FA862B16CC47FB671AF7EB28ABDB5CDD2CCFAFD6FBBAFACDB
Template Hex: 722E007861FF808097A19DAE889EB8757AA2D47F6AAA3574809747A45A59CF8E658AD7A02586586186889D8E7977948D877BC56CA586D074AE82BE81357F5A60AD98C4903D77466E3A654D665F5BB594CCA09E9D7D677F7DC1BA9456B4B0A0A2916D9D60FC7FA52A1572FFBF2E2F125649E7
Template Hex: 5224004058FF80808D65866C759081A7976B6F88877291756EA8678B5C8C4897508EAD8CA4865276B16ABB6C3768656C945A7F83928AA08DA79A9AA266865069535C536185978AA1676F726492B07D604A55577D45DF7DFFEFEE4A2EFA
Template Hex: 7225004567FF808084A6BEA449A7917F58AF6A829E7DA477696E4674B36D91759D76C25EAA6A8F60A346AD5EBB4B97AA80AAA28EB390B88CC69C74968689C38331903F796A71978064697D7B8C815E5192787F3EA3D552F8FFA5D47A8AFAFF
Template Hex: 6227006F61FF80808098C494C98E43964D995D91329D3CA9B88BB28E3684C277C9703E84447FAB86B8699F8AA4609D848B528B6B846285A38FA39AAAADB69FA746B4719934A78B99B6A0A2A030984693B8873E7D7A66FF9B118BA49AFE6F6A4573FBFE
Template Hex: 320F002F6DFF8080C67EB793519A547C5CA57289928A548A3D83768097829D837C66A177AC7FB7BFF7FFFFDFD3B8DEFD
Template Hex: 622F009967FF80809C83A38DB286828C8CA89E9FBC8A6F825D874FA059AC6E7D4577797436854FAA5370486CC979D46F6A60C370C95F69708D67BA61C84D9D6FC39563A9418A4A95847F3278677F4271A2535D4A63726E51BC806F5AB7759672A171AF7E9E7CE3C3B73131A2E8FFB73FCE0AA9ED
Template Hex: 421C006167FF80809CB671A456686F8D746B785E66ABBC6BC46CCC8063A16D999BA36A58A6A45C6D74668087BFA57B669C5A6865B566CFADC970BE71CD89E079FFFFCA6CB9FFFF4F428DEAFD
Template Hex: 521E004D62FF8080C0A0C3A9B28FA98E9C9C8DA496967D98A282708E609D627D66886FAEA276695F986B884DC075BF58AD9767B06E9C63816E6C994DB880C679C480C98B795F5995CCD9FFDF4FEF5CFD
Template Hex: 8221003367FF80806C8E64A03FA5A48E5E737E6B5851C44BC95CB460785C8B5F8655A6548EAC748F9C8C8BBC4A996691A7B1AA9CB2979E73A77BB9A4B37DBF8CBF9C485B546C966B7A627FCBEDA5CAFF2F85A678F6FEFF
Template Hex: 821E003064FF80806F909D79A1905295A478507DCC9B337CBB5A58526B567A5B804585997499A87EB172A5AA817DB599B886CD8CC4A08379897A3C66515E6D687C6F99693F65BB7DB3FF8D4ABD6BF5F7
Template Hex: 721C002F6BFF8080847D917981887B883C92CD7EC372A36E4C5AAC5FB05089A453AB749896999C85A5B2AD9345916B8EAEAEC4816286C994497574857A768D75BEAE772FFEFF2B262EDFEEFE
Template Hex: 8225003668FF8080757E53B680886ABD508F5A7FAF7D4D7D3F79AD6FBC5FB0616D6C7A669A6AA1706A6683678C7E8A8F989FAAC0A69F58999991AAB2BAA94B9CB786CE95368EA2883073826C7A6F81596A596F7AD74645FAFFA5A8C96FD5FF
Template Hex: 823200686CFF808091558976A24B946EA45F8AB5AA6F6AA87A8B8D8F6C877080A886BC833DB148A05E885F964C8A6E7B39857B629C71809C91A8BD5B7892909C69A48793ABB4C78276847E955B9BA1A5C96ACF8E1E9364876F8236997F81B5A33C8D5D8163733D5E7B776556B2D284B0F5FFFE8B848411F5DAFDFF
Template Hex: 722B005266FF8080929197A0B5A7858190A7ADAA80A194B87B7E5D994992568861813B8B2F6F4E775D744A557B728874B870917EA88FBC5F8087309C409952915E89358E418B6580466853767879B86C9F77A2608D789A83A2899C93A8A451B695363DFBC5FF8DC6A77F89FC
Template Hex: 521B00376BFF8080AF63AF9BAD69BAB4B3A8999998B490AA599D9C7F4A936E7F6F6BAB7AC6975594C7776F77656C8266C88A8B6AB58EAD87B299C8ADB4A0E4563F73FFF9FF3FD7D39AFD
Template Hex: 5228007F69FF80809A4797939C77A2779982ACA17FA741A167A3CF787F7C33AA55959C549463985BB45CA788B86CB7A8B287BD9ABF8E9282BB6BCA66CC79D387636E84754E674464555B6753916F96638D65A25F9970A76B8EDA51FEBFFC9DD2F0AE566BB5
Template Hex: 423A00D360FF8080975BA050877E8381879C967385A7927C8A86979C7A9F73A37AA8A78840AD5AB661986B922CB3678B438E728143784F7477758E8594A78B8EA0BA7CA4A09FA8AFBA61BB986FAF7399A493BC8FCA67B8A030A743A3C59C5E99748E6B89498A457D5B754663747F6F597079766689558067875E86692C564A43B576FF6F49848AAA5DA6E6FE
Template Hex: 323400BA56FF8080747D8486828C92908A8C6591687A78937D9270959995577C676ABB605673DF8BC08EB36ED28B685C975AA460605DBA8CAD8EAC7AB082A38F858A638E8BA19F9F9DADC08D597AADA3BD72C39A9C5D6E6AAD6ECB64D397D474746A9668AD798864A4828A788080968CA4E2FC8F2A91D5EEEED745454AEBFA
Template Hex: 6235007564FF80808F6B8C90A3508A9A907783A4A25B6793AB694298AF74B971426A736CD2969254A160948D9F99A2A1998E9F83A277A192B360B373B8547A80AA79B56C32916386807EA7A5A99AB1AFB682478DBD82C077CB662F7C8479B2A5C481E077BEABDE986F744265C6A459647B60AD64E64EFFFF2B4A88104990B27FFF
Template Hex: 6227006763FF8080A75A9EA8A966829FA86B80A874AAC27A4A876B7E3C8A8383D29FD789366380679F879E82B26EC366C95AB87D899047A6528F7B8D6F834180C199AF93A28EBCA37C597E5EA155A199ADA79661B152BAAC6F8AFEBEFB5675AA6E3BD4
Template Hex: 822400376AFF80809F7ABF78ABA0BB82C875808CBE90369F5C8187774784737144605E607743B3A4BD978D98C89ACD8ED27C40AC82879182698E318F488F767E367855655B6A635B6C5F8655A147A8685D9C6D39BFFF4FB1A95CE6FBFA
Template Hex: 9232004C62FF808084AA9FAD837B7389649733A0637A776C368553733E7330623B6A82694C4B4F5B56456951BC3EC44F854FB44BBE6CC381B05BB165BF8EAB7DB598356739794067455F4767776A59386D36A947873E9557A855AA6995629A67A278B3919E81A48BAC99B39FD3EBAA8A0F5C8AF9FF6F1E6B6108FF
